dataset,n_samples,n_features,n_classes,task,model,fold,accuracy,f1,auc_roc,train_time_s,infer_time_ms
Iris,150,4,3,multiclass,Logistic Regression,1,1.0,1.0,1.0,0.007,0.8011
Iris,150,4,3,multiclass,Logistic Regression,2,0.9667,0.9666,0.9967,0.0039,0.3076
Iris,150,4,3,multiclass,Logistic Regression,3,0.9,0.8997,0.9917,0.0034,0.2725
Iris,150,4,3,multiclass,Logistic Regression,4,1.0,1.0,1.0,0.0033,0.2714
Iris,150,4,3,multiclass,Logistic Regression,5,0.9,0.8997,0.9933,0.0033,0.2667
Iris,150,4,3,multiclass,Random Forest,1,1.0,1.0,1.0,0.7771,111.9855
Iris,150,4,3,multiclass,Random Forest,2,0.9667,0.9666,1.0,0.6868,109.1983
Iris,150,4,3,multiclass,Random Forest,3,0.9333,0.9327,0.9867,0.6408,156.5801
Iris,150,4,3,multiclass,Random Forest,4,1.0,1.0,1.0,0.7183,99.2614
Iris,150,4,3,multiclass,Random Forest,5,0.9,0.8997,0.98,0.7295,168.0342
Iris,150,4,3,multiclass,SVM (RBF),1,1.0,1.0,1.0,0.003,0.454
Iris,150,4,3,multiclass,SVM (RBF),2,0.9667,0.9666,1.0,0.0029,0.4186
Iris,150,4,3,multiclass,SVM (RBF),3,0.9,0.8997,0.9917,0.0027,42.7339
Iris,150,4,3,multiclass,SVM (RBF),4,1.0,1.0,1.0,0.0039,0.5207
Iris,150,4,3,multiclass,SVM (RBF),5,0.9333,0.9333,0.9867,0.0037,0.5665
Iris,150,4,3,multiclass,Gradient Boosting,1,1.0,1.0,1.0,0.5387,1.6654
Iris,150,4,3,multiclass,Gradient Boosting,2,0.9667,0.9666,1.0,0.5028,1.4032
Iris,150,4,3,multiclass,Gradient Boosting,3,0.9,0.8977,0.995,0.4907,1.5741
Iris,150,4,3,multiclass,Gradient Boosting,4,0.9667,0.9666,1.0,0.527,1.7448
Iris,150,4,3,multiclass,Gradient Boosting,5,0.9,0.8997,0.9867,0.5116,1.6401
Iris,150,4,3,multiclass,Neural Network (MLP),1,0.8333,0.8222,0.995,0.0675,0.5051
Iris,150,4,3,multiclass,Neural Network (MLP),2,0.8,0.7897,0.9783,0.0232,0.4891
Iris,150,4,3,multiclass,Neural Network (MLP),3,0.7667,0.75,0.97,0.08,0.6157
Iris,150,4,3,multiclass,Neural Network (MLP),4,0.8333,0.8222,1.0,0.0851,0.5349
Iris,150,4,3,multiclass,Neural Network (MLP),5,0.8333,0.8295,0.9317,0.0918,0.4811
Wine,178,13,3,multiclass,Logistic Regression,1,0.9722,0.9718,1.0,0.1221,0.5939
Wine,178,13,3,multiclass,Logistic Regression,2,0.9722,0.9718,1.0,0.0045,0.322
Wine,178,13,3,multiclass,Logistic Regression,3,0.9722,0.971,1.0,0.009,0.331
Wine,178,13,3,multiclass,Logistic Regression,4,1.0,1.0,1.0,0.0046,0.3783
Wine,178,13,3,multiclass,Logistic Regression,5,1.0,1.0,1.0,0.0322,0.4781
Wine,178,13,3,multiclass,Random Forest,1,0.9722,0.9718,0.9989,0.7365,156.316
Wine,178,13,3,multiclass,Random Forest,2,1.0,1.0,1.0,0.6844,110.9228
Wine,178,13,3,multiclass,Random Forest,3,0.9722,0.9718,1.0,0.6982,110.092
Wine,178,13,3,multiclass,Random Forest,4,0.9429,0.9484,0.9953,0.7094,108.2005
Wine,178,13,3,multiclass,Random Forest,5,1.0,1.0,1.0,0.7063,105.96
